event_id,file,time_start,time_end,collapse_H1,collapse_L1,first_H1_collapse,first_L1_collapse,plot_file
GW190701_203306-v1,GW190701_203306-v1_H1_L1.csv,1246048402.5998535,1246048406.5996094,14576,16028,1246048402.5998535,1246048402.5998535,results/plots/GW190701_203306-v1_bruno_betaB.png
GW190701_203306-v2,GW190701_203306-v2_H1_L1.csv,1246048402.5,1246048406.4997559,14415,16030,1246048402.5,1246048402.5,results/plots/GW190701_203306-v2_bruno_betaB.png
GW190704_104834-v1,GW190704_104834-v1_H1_L1.csv,1246272530.6999512,1246272534.699707,14239,15855,1246272530.6999512,1246272530.6999512,results/plots/GW190704_104834-v1_bruno_betaB.png
GW190706_222641-v1,GW190706_222641-v1_H1_L1.csv,1246487217.2998047,1246487221.2995605,13128,15845,1246487217.2998047,1246487217.3000488,results/plots/GW190706_222641-v1_bruno_betaB.png
GW190706_222641-v2,GW190706_222641-v2_H1_L1.csv,1246487217.2998047,1246487221.2995605,13128,15845,1246487217.2998047,1246487217.3000488,results/plots/GW190706_222641-v2_bruno_betaB.png
GW190706_222641-v3,GW190706_222641-v3_H1_L1.csv,1246487217.2998047,1246487221.2995605,13128,15845,1246487217.2998047,1246487217.3000488,results/plots/GW190706_222641-v3_bruno_betaB.png
GW190707_083226-v1,GW190707_083226-v1_H1_L1.csv,1246523562.8999023,1246523566.8996582,14715,15812,1246523562.8999023,1246523562.8999023,results/plots/GW190707_083226-v1_bruno_betaB.png
GW190707_093326-v1,GW190707_093326-v1_H1_L1.csv,1246527222.1999512,1246527226.199707,13015,15905,1246527222.1999512,1246527222.1999512,results/plots/GW190707_093326-v1_bruno_betaB.png
GW190707_093326-v2,GW190707_093326-v2_H1_L1.csv,1246527222.0998535,1246527226.0996094,12981,15891,1246527222.0998535,1246527222.0998535,results/plots/GW190707_093326-v2_bruno_betaB.png
GW190707_093326-v3,GW190707_093326-v3_H1_L1.csv,1246527222.0998535,1246527226.0996094,12981,15891,1246527222.0998535,1246527222.0998535,results/plots/GW190707_093326-v3_bruno_betaB.png
GW190711_030756-v1,GW190711_030756-v1_H1_L1.csv,1246849692.5998535,1246849696.5996094,13618,15611,1246849692.6030273,1246849692.5998535,results/plots/GW190711_030756-v1_bruno_betaB.png
GW190718_160159-v1,GW190718_160159-v1_H1_L1.csv,1247500935.2998047,1247500939.2995605,14609,15811,1247500935.2998047,1247500935.2998047,results/plots/GW190718_160159-v1_bruno_betaB.png
GW190719_215514-v1,GW190719_215514-v1_H1_L1.csv,1247608530.8999023,1247608534.8996582,14465,16012,1247608530.8999023,1247608530.8999023,results/plots/GW190719_215514-v1_bruno_betaB.png
GW190719_215514-v2,GW190719_215514-v2_H1_L1.csv,1247608530.8999023,1247608534.8996582,14465,16012,1247608530.8999023,1247608530.8999023,results/plots/GW190719_215514-v2_bruno_betaB.png
GW190719_215514-v3,GW190719_215514-v3_H1_L1.csv,1247608530.8999023,1247608534.8996582,14465,16012,1247608530.8999023,1247608530.8999023,results/plots/GW190719_215514-v3_bruno_betaB.png
GW190720_000836-v1,GW190720_000836-v1_H1_L1.csv,1247616532.6999512,1247616536.699707,14061,15667,1247616532.6999512,1247616532.6999512,results/plots/GW190720_000836-v1_bruno_betaB.png
GW190720_000836-v2,GW190720_000836-v2_H1_L1.csv,1247616532.6999512,1247616536.699707,14061,15667,1247616532.6999512,1247616532.6999512,results/plots/GW190720_000836-v2_bruno_betaB.png
GW190720_000836-v3,GW190720_000836-v3_H1_L1.csv,1247616532.5998535,1247616536.5996094,14061,15699,1247616532.5998535,1247616532.5998535,results/plots/GW190720_000836-v3_bruno_betaB.png
GW190725_174728-v1,GW190725_174728-v1_H1_L1.csv,1248112064.3999023,1248112068.3996582,14494,15865,1248112064.3999023,1248112064.3999023,results/plots/GW190725_174728-v1_bruno_betaB.png
GW190725_174728-v2,GW190725_174728-v2_H1_L1.csv,1248112064.3999023,1248112068.3996582,14494,15865,1248112064.3999023,1248112064.3999023,results/plots/GW190725_174728-v2_bruno_betaB.png
GW190727_060333-v1,GW190727_060333-v1_H1_L1.csv,1248242630.0,1248242633.9997559,14085,15468,1248242630.0,1248242630.0,results/plots/GW190727_060333-v1_bruno_betaB.png
GW190727_060333-v2,GW190727_060333-v2_H1_L1.csv,1248242629.8999023,1248242633.8996582,14092,15461,1248242629.8999023,1248242629.8999023,results/plots/GW190727_060333-v2_bruno_betaB.png
GW190727_060333-v3,GW190727_060333-v3_H1_L1.csv,1248242630.0,1248242633.9997559,14085,15468,1248242630.0,1248242630.0,results/plots/GW190727_060333-v3_bruno_betaB.png
GW190728_064510-v1,GW190728_064510-v1_H1_L1.csv,1248331526.5,1248331530.4997559,14014,15396,1248331526.5,1248331526.5,results/plots/GW190728_064510-v1_bruno_betaB.png
GW190728_064510-v2,GW190728_064510-v2_H1_L1.csv,1248331526.5,1248331530.4997559,14014,15396,1248331526.5,1248331526.5,results/plots/GW190728_064510-v2_bruno_betaB.png
GW190728_064510-v3,GW190728_064510-v3_H1_L1.csv,1248331526.5,1248331530.4997559,14014,15396,1248331526.5,1248331526.5,results/plots/GW190728_064510-v3_bruno_betaB.png
GW190731_140936-v1,GW190731_140936-v1_H1_L1.csv,1248617392.5998535,1248617396.5996094,14366,15489,1248617392.6000977,1248617392.5998535,results/plots/GW190731_140936-v1_bruno_betaB.png
GW190731_140936-v2,GW190731_140936-v2_H1_L1.csv,1248617392.5998535,1248617396.5996094,14366,15489,1248617392.6000977,1248617392.5998535,results/plots/GW190731_140936-v2_bruno_betaB.png
GW190731_140936-v3,GW190731_140936-v3_H1_L1.csv,1248617392.5998535,1248617396.5996094,14366,15489,1248617392.6000977,1248617392.5998535,results/plots/GW190731_140936-v3_bruno_betaB.png
GW190803_022701-v1,GW190803_022701-v1_H1_L1.csv,1248834437.8999023,1248834441.8996582,15353,15991,1248834437.8999023,1248834437.8999023,results/plots/GW190803_022701-v1_bruno_betaB.png
GW190803_022701-v2,GW190803_022701-v2_H1_L1.csv,1248834437.7998047,1248834441.7995605,15367,16008,1248834437.7998047,1248834437.7998047,results/plots/GW190803_022701-v2_bruno_betaB.png
GW190803_022701-v3,GW190803_022701-v3_H1_L1.csv,1248834437.8999023,1248834441.8996582,15353,15991,1248834437.8999023,1248834437.8999023,results/plots/GW190803_022701-v3_bruno_betaB.png
GW190805_211137-v1,GW190805_211137-v1_H1_L1.csv,1249074713.2998047,1249074717.2995605,15024,15849,1249074713.2998047,1249074713.2998047,results/plots/GW190805_211137-v1_bruno_betaB.png
GW190805_211137-v2,GW190805_211137-v2_H1_L1.csv,1249074713.2998047,1249074717.2995605,15024,15849,1249074713.2998047,1249074713.2998047,results/plots/GW190805_211137-v2_bruno_betaB.png
GW190814-v1,GW190814-v1_H1_L1.csv,1249852255.0,1249852258.9997559,14581,16151,1249852255.0,1249852255.0,results/plots/GW190814-v1_bruno_betaB.png
GW190814-v2,GW190814-v2_H1_L1.csv,1249852255.0,1249852258.9997559,14581,16151,1249852255.0,1249852255.0,results/plots/GW190814-v2_bruno_betaB.png
GW190814_192009-v1,GW190814_192009-v1_H1_L1.csv,1249845625.5998535,1249845629.5996094,14670,15929,1249845625.6003418,1249845625.5998535,results/plots/GW190814_192009-v1_bruno_betaB.png
GW190814_211039-v3,GW190814_211039-v3_H1_L1.csv,1249852255.0,1249852258.9997559,14581,16151,1249852255.0,1249852255.0,results/plots/GW190814_211039-v3_bruno_betaB.png
GW190818_232544-v1,GW190818_232544-v1_H1_L1.csv,1250205960.2998047,1250205964.2995605,14361,15740,1250205960.2998047,1250205960.2998047,results/plots/GW190818_232544-v1_bruno_betaB.png
GW190821_124821-v1,GW190821_124821-v1_H1_L1.csv,1250426917.8999023,1250426921.8996582,13742,15372,1250426917.8999023,1250426917.8999023,results/plots/GW190821_124821-v1_bruno_betaB.png
GW190828_063405-v1,GW190828_063405-v1_H1_L1.csv,1251009261.7998047,1251009265.7995605,14162,15819,1251009261.7998047,1251009261.7998047,results/plots/GW190828_063405-v1_bruno_betaB.png
GW190828_063405-v2,GW190828_063405-v2_H1_L1.csv,1251009261.6999512,1251009265.699707,14155,15916,1251009261.7004395,1251009261.6999512,results/plots/GW190828_063405-v2_bruno_betaB.png
GW190828_063405-v3,GW190828_063405-v3_H1_L1.csv,1251009261.6999512,1251009265.699707,14155,15916,1251009261.7004395,1251009261.6999512,results/plots/GW190828_063405-v3_bruno_betaB.png
GW190828_065509-v1,GW190828_065509-v1_H1_L1.csv,1251010525.8999023,1251010529.8996582,14509,16063,1251010525.901123,1251010525.8999023,results/plots/GW190828_065509-v1_bruno_betaB.png
GW190828_065509-v2,GW190828_065509-v2_H1_L1.csv,1251010525.7998047,1251010529.7995605,14390,16053,1251010525.7998047,1251010525.7998047,results/plots/GW190828_065509-v2_bruno_betaB.png
GW190828_065509-v3,GW190828_065509-v3_H1_L1.csv,1251010525.7998047,1251010529.7995605,14390,16053,1251010525.7998047,1251010525.7998047,results/plots/GW190828_065509-v3_bruno_betaB.png
GW190906_054335-v1,GW190906_054335-v1_H1_L1.csv,1251783831.5,1251783835.4997559,14264,15761,1251783831.5,1251783831.5,results/plots/GW190906_054335-v1_bruno_betaB.png
GW190909_114149-v1,GW190909_114149-v1_H1_L1.csv,1252064525.6999512,1252064529.699707,14984,15804,1252064525.6999512,1252064525.6999512,results/plots/GW190909_114149-v1_bruno_betaB.png
